fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1454-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-492-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-618-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java-94-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSequenceUtils.java-55-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1140-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-961-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-1009-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-2020-2022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-807-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-1334-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-665-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-717-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-67-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-63-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-2283-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/CharSetUtils.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-676-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1545-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3479-3482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-3515-3518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/StringUtils.java-4208-4211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-342-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/Validate.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_31/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-502-505
