fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_99/src/java/org/apache/commons/math/util/MathUtils.java-543-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-843-845
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-247-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-697-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/events/EventState.java-278-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/DefaultTransformer.java-46-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-912-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-93-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1214-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-484-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-150-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-783-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-901-912
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-321-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/util/ResizableDoubleArray.java-489-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-117-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-656-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-661-665
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-666-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-671-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-676-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-686-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-669-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/BiDiagonalTransformer.java-366-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Rotation.java-389-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-297-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-876-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/CholeskyDecompositionImpl.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/decomposition/EigenDecompositionImpl.java-1087-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-252-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/linear/SparseRealVector.java-1127-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/geometry/Vector3D.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_99/src/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-99-101
