fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1848-1851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-43-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/MixtureMultivariateRealDistribution.java-119-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-309-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealVector.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealVector.java-213-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-376-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-865-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-891-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-263-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-735-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-374-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-391-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-749-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-744-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-298-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-158-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CombinatoricsUtils.java-447-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1729-1735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-246-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-165-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubLine.java-124-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-827-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-268-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-56-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/Frequency.java-622-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-556-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-428-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-230-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-396-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-234-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-715-721
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-830-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1723-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-122-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-174-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-225-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/AbstractFormat.java-162-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-326-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-89-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-239-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/GTest.java-383-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/univariate/UnivariateMultiStartOptimizer.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateVectorMultiStartOptimizer.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/BaseMultivariateMultiStartOptimizer.java-75-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/BaseOptimizer.java-221-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/BaseOptimizer.java-225-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1095-1098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ml/clustering/FuzzyKMeansClusterer.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/GaussianFitter.java-296-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/GaussianCurveFitter.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fitting/GaussianCurveFitter.java-355-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-531-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/MathArrays.java-1407-1409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/Precision.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-321-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/events/EventFilter.java-179-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-177-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/util/FastMath.java-1458-1469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-253-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1103-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1539-1548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1534-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-191-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_1/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-132-134
