fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_5/src/main/java/org/apache/commons/lang3/LocaleUtils.java-97-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-842-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/StringUtils.java-1168-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ObjectUtils.java-223-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-547-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-547-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2657-2659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1040-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1695-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1065-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-562-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-574-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-377-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5088-5113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5177-5202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5266-5291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5355-5380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5444-5469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5533-5558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5622-5647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ClassUtils.java-703-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/ArrayUtils.java-847-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-441-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_5/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-253-257
