fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-300-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-345-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-592-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-720-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-749-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-799-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-855-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1066-1068
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1099-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1187-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1609-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1629-1631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/StopWatch.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/time/FormatCache.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_16/src/main/java/org/apache/commons/lang3/math/Fraction.java-797-799
