fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-589-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/CharSetUtils.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1675-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-1338-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1387-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1693-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-177-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4087-4089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/LocaleUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/text/WordUtils.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-2242-2244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4039-4044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/StringUtils.java-4383-4385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ClassUtils.java-799-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/time/DateUtils.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_18/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3976-3981
