fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_87/src/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-275-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/Frequency.java-213-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/AbstractIntegrator.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-315-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/genetics/GeneticAlgorithm.java-49-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-331-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/inference/TTestImpl.java-1005-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/complex/Complex.java-585-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-310-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/regression/SimpleRegression.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-224-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-113-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/OpenMapRealVector.java-523-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/random/RandomDataImpl.java-513-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/MultistepIntegrator.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/geometry/Vector3DFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-293-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/Fraction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/fraction/BigFraction.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/linear/RealVectorFormat.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_87/src/java/org/apache/commons/math/util/MathUtils.java-461-463
