fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_3/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-593-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5814-5817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1691-1695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2424-2428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-323-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/CharUtils.java-150-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1574-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/BooleanUtils.java-176-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-78-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-516-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-530-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-537-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-544-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-793-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/StringUtils.java-1086-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/time/DateUtils.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-629-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-663-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-696-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-730-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-764-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-802-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-866-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_3/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-900-906
