fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ObjectUtils.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-2962-2974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-1233-1239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-253-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-860-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3202-3204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3295-3297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1728-1732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-6130-6134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-45-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/WordUtils.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/WordUtils.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1058-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-957-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1023-1038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
