fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-266-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1511-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Range.java-258-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1881-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-894-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-921-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-296-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-307-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-40-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5747-5764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3710-3712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-556-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3377-3379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-863-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-959-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1020-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1081-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1142-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1203-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1264-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1325-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1386-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-111-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-111-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1576-1578
